-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\65a9ff68b4efae687af9f553d6b57b8e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\65a9ff68b4efae687af9f553d6b57b8e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\65a9ff68b4efae687af9f553d6b57b8e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\65a9ff68b4efae687af9f553d6b57b8e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fc8d88c2f486a318aa3f96feeebd3f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fc8d88c2f486a318aa3f96feeebd3f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fc8d88c2f486a318aa3f96feeebd3f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.mobile_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.mobile_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1e71d08500b3adbc2425a168b131f76\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1e71d08500b3adbc2425a168b131f76\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1e71d08500b3adbc2425a168b131f76\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d15fd5e348a4b7a2dbf674ad0541ea04\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d15fd5e348a4b7a2dbf674ad0541ea04\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
